officer_id,billet_id,preference
409,216,20
409,217,11
409,218,3
409,219,10
409,220,15
409,221,21
409,222,17
410,201,10
410,202,22
410,203,14
410,204,1
410,205,13
410,206,18
410,207,8
410,208,4
410,209,16
410,210,5
410,211,7
410,212,6
410,213,3
410,214,12
410,215,17
410,216,9
410,217,21
410,218,20
410,219,11
410,220,15
410,221,2
410,222,19
411,201,11
411,202,15
411,203,9
411,204,5
411,205,12
411,206,14
411,207,8
411,208,7
411,209,3
411,210,4
411,211,20
411,212,16
411,213,21
411,214,17
411,215,22
411,216,10
411,217,18
411,218,6
411,219,19
411,220,13
411,221,1
411,222,2
412,201,20
412,202,18
412,203,5
412,204,17
412,205,1
412,206,4
412,207,14
412,208,16
412,209,22
412,210,7
412,211,3
412,212,11
412,213,8
412,214,6
412,215,13
412,216,10
412,217,21
412,218,2
412,219,9
412,220,12
412,221,15
412,222,19
413,201,10
413,202,2
413,203,8
413,204,19
413,205,13
413,206,16
413,207,17
413,208,3
413,209,6
413,210,1
413,211,21
413,212,22
413,213,9
413,214,18
413,215,14
413,216,5
413,217,7
413,218,12
413,219,20
413,220,15
413,221,11
413,222,4
414,201,21
414,202,9
414,203,18
414,204,8
414,205,5
414,206,14
414,207,4
414,208,3
414,209,15
414,210,19
414,211,1
414,212,16
414,213,6
414,214,10
414,215,22
414,216,12
414,217,7
414,218,11
414,219,20
414,220,13
414,221,17
414,222,2
415,201,8
415,202,3
415,203,22
415,204,11
415,205,15
415,206,12
415,207,20
415,208,17
415,209,6
415,210,21
415,211,18
415,212,13
415,213,7
415,214,5
415,215,1
415,216,14
415,217,4
415,218,9
415,219,16
415,220,2
415,221,10
415,222,19
416,201,4
416,202,17
416,203,1
416,204,6
416,205,8
416,206,18
416,207,19
416,208,10
416,209,12
416,210,3
416,211,20
416,212,5
416,213,11
416,214,14
416,215,16
416,216,7
416,217,15
416,218,13
416,219,2
416,220,9
416,221,21
416,222,22
417,201,22
417,202,4
417,203,14
417,204,20
417,205,8
417,206,5
417,207,19
417,208,11
417,209,12
417,210,13
417,211,15
417,212,6
417,213,1
417,214,18
417,215,3
417,216,17
417,217,21
417,218,2
417,219,9
417,220,16
417,221,10
417,222,7
418,201,5
418,202,10
418,203,17
418,204,11
418,205,19
418,206,18
418,207,13
418,208,14
418,209,1
418,210,3
418,211,6
418,212,4
418,213,7
418,214,22
418,215,2
418,216,20
418,217,9
418,218,15
418,219,21
418,220,12
418,221,8
418,222,16
419,201,1
419,202,11
419,203,3
419,204,17
419,205,2
419,206,10
419,207,4
419,208,9
419,209,12
419,210,5
419,211,22
419,212,16
419,213,7
419,214,13
419,215,18
419,216,19
419,217,20
419,218,14
419,219,21
419,220,15
419,221,6
419,222,8
420,201,19
420,202,4
420,203,1
420,204,7
420,205,10
420,206,8
420,207,20
420,208,16
420,209,22
420,210,14
420,211,3
420,212,2
420,213,15
420,214,12
420,215,5
420,216,13
420,217,17
420,218,9
420,219,18
420,220,21
420,221,6
420,222,11
421,201,9
421,202,7
421,203,3
421,204,2
421,205,20
421,206,11
421,207,4
421,208,21
421,209,12
421,210,14
421,211,8
421,212,10
421,213,1
421,214,18
421,215,13
421,216,16
421,217,6
421,218,15
421,219,22
421,220,5
421,221,17
421,222,19
422,201,8
422,202,5
422,203,13
422,204,11
422,205,12
422,206,22
422,207,17
422,208,18
422,209,19
422,210,4
422,211,14
422,212,15
422,213,21
422,214,6
422,215,1
422,216,20
422,217,9
422,218,3
422,219,2
422,220,16
422,221,10
422,222,7
423,201,7
423,202,17
423,203,19
423,204,5
423,205,3
423,206,20
423,207,2
423,208,18
423,209,6
423,210,21
423,211,14
423,212,8
423,213,1
423,214,13
423,215,15
423,216,4
423,217,22
423,218,9
423,219,10
423,220,12
423,221,16
423,222,11
424,201,21
424,202,22
424,203,11
424,204,15
424,205,8
424,206,16
424,207,1
424,208,6
424,209,20
424,210,13
424,211,9
424,212,2
424,213,19
424,214,10
424,215,17
424,216,4
424,217,3
424,218,18
424,219,5
424,220,7
424,221,14
424,222,12
425,201,5
425,202,17
425,203,15
425,204,6
425,205,18
425,206,1
425,207,3
425,208,11
425,209,22
425,210,10
425,211,21
425,212,8
425,213,9
425,214,2
425,215,4
425,216,7
425,217,19
425,218,12
425,219,14
425,220,13
425,221,20
425,222,16
426,201,18
426,202,4
426,203,14
426,204,16
426,205,20
426,206,8
426,207,7
426,208,1
426,209,12
426,210,6
426,211,19
426,212,22
426,213,21
426,214,10
426,215,9
426,216,13
426,217,15
426,218,17
426,219,5
426,220,2
426,221,11
426,222,3
